date,prefecture,Αμόλυβδη 95,Αμόλυβδη 100,Diesel Κίνησης,Autogas,Diesel Θέρμανσης,Super
2022-07-11,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.342,2.56,2.018,1.155,,
2022-07-12,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.336,2.56,2.009,1.148,,
2022-07-13,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.333,2.555,2.004,1.145,,
2022-07-14,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.326,2.548,1.998,1.143,,
2022-07-15,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.318,2.539,1.995,1.143,,
2022-07-16,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.302,2.53,1.992,1.14,,
2022-07-17,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.293,2.526,1.989,1.14,,
2022-07-18,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.272,2.51,1.987,1.134,,
2022-07-19,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.272,2.51,1.987,1.134,,
2022-07-20,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.249,2.5,1.983,1.128,,
2022-07-21,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.233,2.486,1.978,1.125,,
2022-07-22,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.214,2.463,1.965,1.122,,
2022-07-23,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.2,2.457,1.956,1.123,,
2022-07-24,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.197,2.452,1.952,1.122,,
2022-07-25,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.185,2.449,1.122,,,1.946
2022-07-26,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.168,2.436,1.121,,,1.922
2022-07-27,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.16,2.418,1.914,1.116,,
2022-07-28,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.155,2.414,1.907,1.114,,
2022-07-29,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.152,2.403,1.905,1.112,,
2022-07-30,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.154,2.405,1.905,1.11,,
2022-07-31,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.154,2.407,1.905,1.11,,
2022-08-01,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.152,2.408,1.905,1.108,,
2022-08-02,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.15,2.411,1.903,1.107,,
2022-08-03,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.145,2.405,1.893,1.106,,
2022-08-04,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.139,2.396,1.886,1.106,,
2022-08-05,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.124,2.374,1.871,1.104,,
2022-08-06,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.104,2.361,1.857,1.101,,
2022-08-07,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.098,2.36,1.854,1.101,,
2022-08-08,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.08,2.348,1.844,1.096,,
2022-08-09,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.069,2.342,1.833,1.096,,
2022-08-10,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.056,2.322,1.824,1.091,,
2022-08-11,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.044,2.304,1.815,1.085,,
2022-08-12,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.041,2.287,1.811,1.077,,
2022-08-13,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.039,2.293,1.811,1.077,,
2022-08-14,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.04,2.294,1.811,1.077,,
2022-08-15,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.04,2.3,1.812,1.077,,
2022-08-16,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.039,2.302,1.815,1.072,,
2022-08-17,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.043,2.302,1.822,1.072,,
2022-08-18,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.045,2.299,1.828,1.072,,
2022-08-19,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.044,2.291,1.836,1.066,,
2022-08-20,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.044,2.292,1.844,1.064,,
2022-08-21,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.044,2.291,1.845,1.064,,
2022-08-22,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.044,2.297,1.853,1.062,,
2022-08-23,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.046,2.299,1.862,1.06,,1.847
2022-08-24,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.051,2.296,1.879,1.057,,
2022-08-25,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.055,2.301,1.901,1.057,,
2022-08-26,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.057,2.296,1.925,1.055,,
2022-08-27,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.054,2.294,1.941,1.054,,
2022-08-28,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.055,2.295,1.948,1.054,,
2022-08-29,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.054,2.299,1.959,1.053,,
2022-08-30,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.055,2.301,1.97,1.052,,
2022-08-31,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.05,2.297,1.979,1.052,,
2022-09-01,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.042,2.293,1.979,1.052,,
2022-09-02,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.029,2.273,1.972,1.053,,
2022-09-03,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.013,2.269,1.964,1.052,,
2022-09-04,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.009,2.268,1.962,1.052,,
2022-09-05,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.0,2.264,1.952,1.052,,
2022-09-06,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.991,2.257,1.942,1.051,,
2022-09-07,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.984,2.241,1.938,1.053,,
2022-09-08,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.98,2.239,1.935,1.053,,
2022-09-09,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.973,2.224,1.932,1.053,,
2022-09-10,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.969,2.225,1.929,1.054,,
2022-09-11,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.968,2.224,1.928,1.053,,
2022-09-12,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.966,2.217,1.923,1.052,,
2022-09-13,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.962,2.216,1.918,1.04,,
2022-09-14,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.96,2.213,1.914,1.041,,
2022-09-15,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.957,2.215,1.909,1.04,,
2022-09-16,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.955,2.202,1.896,1.039,,
2022-09-17,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.956,2.205,1.885,1.038,,
2022-09-18,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.956,2.207,1.881,1.038,,
2022-09-19,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.955,2.214,1.871,1.041,,
2022-09-20,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.955,2.215,1.04,,,1.858
2022-09-21,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.955,2.21,1.038,,,1.85
2022-09-22,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.954,2.21,1.039,,,1.839
2022-09-23,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.954,2.202,1.835,1.039,,
2022-09-24,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.952,2.202,1.834,1.034,,
2022-09-25,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.952,2.201,1.831,1.032,,
2022-09-26,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.954,2.203,1.832,1.03,,
2022-09-27,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.955,2.206,1.83,1.027,,
2022-09-28,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.956,2.198,1.832,1.027,,
2022-09-29,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.962,2.2,1.022,,,1.834
2022-09-30,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.974,2.193,1.022,,,1.843
2022-10-01,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.985,2.198,1.022,,,1.875
2022-10-02,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.987,2.202,1.02,,,1.886
2022-10-03,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.992,2.209,1.02,,,1.916
2022-10-04,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.995,2.212,1.021,,,1.938
2022-10-05,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.997,2.208,1.017,,,1.959
2022-10-06,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.999,2.212,1.977,1.019,,
2022-10-07,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.006,2.211,1.021,,,2.005
2022-10-08,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.018,2.222,1.023,,,2.052
2022-10-09,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.019,2.222,1.023,,,2.058
2022-10-10,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.023,2.232,1.025,,,2.079
2022-10-11,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.032,2.242,1.033,,,2.113
2022-10-12,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.038,2.248,2.136,1.045,,
2022-10-13,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.041,2.249,1.051,,,2.146
2022-10-14,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.043,2.242,2.158,1.052,1.398,
2022-10-15,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.043,2.244,2.159,1.053,1.405,
2022-10-16,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.043,2.245,1.053,1.406,,2.159
2022-10-17,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.04,2.249,2.16,1.057,1.409,
2022-10-18,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.038,2.258,1.056,1.409,,2.159
2022-10-19,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.037,2.256,2.16,1.055,1.412,
2022-10-20,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.033,2.254,2.158,1.053,1.41,
2022-10-21,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.029,2.244,2.155,1.05,1.407,
2022-10-22,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.029,2.245,2.154,1.048,1.406,
2022-10-23,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.029,2.245,2.153,1.048,1.405,
2022-10-24,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.027,2.248,2.149,1.049,1.402,
2022-10-25,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.025,2.25,1.048,1.399,,2.142
2022-10-26,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.025,2.245,2.137,1.05,1.397,
2022-10-27,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.027,2.246,1.051,1.395,,2.129
2022-10-28,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.028,2.234,1.051,1.394,,2.126
2022-10-29,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.034,2.235,1.051,1.392,,2.121
2022-10-30,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.035,2.239,1.051,1.392,,2.119
2022-10-31,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.038,2.247,1.051,1.392,,2.117
2022-11-01,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.043,2.251,1.05,1.385,,2.111
2022-11-02,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.05,2.254,2.107,1.049,1.376,
2022-11-03,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.055,2.261,2.101,1.05,1.367,
2022-11-04,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.07,2.254,1.046,1.36,,1.985
2022-11-05,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.082,2.261,2.098,1.045,1.355,
2022-11-06,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.091,2.274,2.099,1.045,1.352,
2022-11-07,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.102,2.29,2.098,1.045,1.349,
2022-11-08,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.114,2.305,1.039,1.347,,2.103
2022-11-09,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.12,2.311,1.039,1.348,,2.105
2022-11-10,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.121,2.307,1.042,1.346,,2.104
2022-11-11,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.121,2.296,2.099,1.044,1.34,
2022-11-12,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.118,2.288,2.087,1.04,1.333,
2022-11-13,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.117,2.289,2.084,1.04,1.329,
2022-11-14,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.113,2.287,2.075,1.039,1.318,
2022-11-15,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.107,2.278,1.038,1.301,,2.063
2022-11-16,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.1,2.284,2.048,1.037,1.287,
2022-11-17,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.089,2.279,2.03,1.036,1.278,
2022-11-18,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.079,2.267,2.015,1.033,1.265,
2022-11-19,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.065,2.258,2.001,1.033,1.253,
2022-11-20,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.059,2.255,1.997,1.031,1.249,
2022-11-21,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.045,2.25,1.989,1.031,1.237,
2022-11-22,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.035,2.237,1.03,1.227,,1.979
2022-11-23,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.026,2.24,1.029,1.215,,1.971
2022-11-24,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.012,2.224,1.958,1.027,1.209,
2022-11-25,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.0,2.207,1.95,1.027,1.199,
2022-11-26,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.989,2.202,1.94,1.027,1.193,
2022-11-27,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.987,2.204,1.938,1.026,1.19,
2022-11-28,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.981,2.202,1.03,1.183,,1.929
2022-11-29,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.978,2.194,1.027,1.175,,1.923
2022-11-30,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.974,2.198,1.916,1.025,1.17,
2022-12-01,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.972,2.195,1.91,1.025,1.174,
2022-12-02,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.969,2.188,1.904,1.025,1.178,
2022-12-03,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.966,2.181,1.899,1.025,1.183,
2022-12-04,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.965,2.182,1.899,1.025,1.183,
2022-12-05,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.961,2.179,1.028,1.183,,1.893
2022-12-06,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.956,2.173,1.024,1.184,,1.891
2022-12-07,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.942,2.173,1.023,1.176,,1.881
2022-12-08,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.929,2.158,1.868,1.022,1.164,
2022-12-09,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.901,2.129,1.845,1.016,1.146,
2022-12-10,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.871,2.106,1.824,1.014,1.128,
2022-12-11,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.867,2.105,1.82,1.014,1.125,
2022-12-12,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.85,2.091,1.802,1.012,1.115,
2022-12-13,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.84,2.076,1.788,1.01,1.105,
2022-12-14,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.835,2.081,1.784,1.002,1.101,
2022-12-15,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.831,2.075,1.784,1.003,1.105,
2022-12-16,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.833,2.068,0.998,1.116,,1.79
2022-12-17,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.832,2.066,0.995,1.119,,1.792
2022-12-18,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.83,2.066,0.995,1.12,,1.792
2022-12-19,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.831,2.062,0.995,1.122,,1.796
2022-12-20,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.832,2.059,0.994,1.126,,1.799
2022-12-21,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.832,2.066,0.993,1.129,,1.8
2022-12-22,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.832,2.066,1.801,0.993,1.129,
2022-12-23,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.832,2.061,1.8,0.991,1.129,
2022-12-24,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.833,2.063,1.8,0.991,1.129,
2022-12-25,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.833,2.063,1.8,0.991,1.129,
2022-12-26,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.835,2.069,1.8,0.989,1.129,
2022-12-27,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.836,2.067,0.988,1.129,,1.799
2022-12-28,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.842,2.074,1.8,0.982,1.13,
2022-12-29,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.845,2.072,1.802,0.979,1.131,
2022-12-30,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.854,2.071,1.805,0.977,1.134,
2022-12-31,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.855,2.072,1.807,0.976,1.137,
2023-01-01,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.855,2.072,1.807,0.976,1.14,
2023-01-02,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.86,2.072,1.809,0.974,1.172,
2023-01-03,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.865,2.073,1.811,0.973,1.207,
2023-01-04,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.869,2.084,1.811,0.973,1.237,
2023-01-05,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.87,2.084,1.811,0.974,1.248,
2023-01-06,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.87,2.079,1.812,0.974,1.25,
2023-01-07,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.869,2.079,1.81,0.973,1.25,
2023-01-08,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.869,2.079,1.81,0.971,1.25,
2023-01-09,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.868,2.079,1.805,0.975,1.251,
2023-01-10,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.867,2.073,1.799,0.975,1.25,
2023-01-11,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.865,2.077,1.794,0.977,1.246,
2023-01-12,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.859,2.073,1.792,0.979,1.247,
2023-01-13,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.86,2.069,1.791,0.979,1.249,
2023-01-14,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.863,2.071,1.793,0.98,1.25,
2023-01-15,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.863,2.071,1.793,0.981,1.252,
2023-01-16,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.866,2.071,1.794,0.982,1.253,
2023-01-17,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.872,2.066,1.797,0.983,1.26,
2023-01-18,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.88,2.081,1.802,0.99,1.264,
2023-01-19,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.886,2.084,1.806,0.994,1.269,
2023-01-20,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.892,2.08,1.809,0.998,1.275,
2023-01-21,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.899,2.086,1.813,0.999,1.28,
2023-01-22,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.901,2.088,1.813,0.999,1.281,
2023-01-23,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.905,2.091,1.816,1.001,1.285,
2023-01-24,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.914,2.094,1.824,1.001,1.292,
2023-01-25,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.92,2.112,1.828,1.005,1.298,
2023-01-26,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.92,2.112,1.828,1.005,1.298,
2023-01-27,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.927,2.109,1.835,1.008,1.303,
2023-01-28,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.929,2.112,1.835,1.013,1.302,
2023-01-29,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.929,2.112,1.835,1.013,1.302,
2023-01-30,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.93,2.112,1.836,1.014,1.301,
2023-01-31,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.93,2.106,1.832,1.016,1.299,
2023-02-01,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.931,2.117,1.827,1.019,1.293,
2023-02-02,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.93,2.116,1.821,1.02,1.284,
2023-02-03,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.928,2.108,1.812,1.02,1.271,
2023-02-04,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.925,2.106,1.801,1.02,1.259,
2023-02-05,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.924,2.106,1.798,1.02,1.253,
2023-02-07,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.914,2.095,1.765,1.019,1.229,
2023-02-08,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.912,2.101,1.756,1.019,1.218,
2023-02-09,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.908,2.099,1.745,1.02,1.208,
2023-02-10,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.907,2.091,1.74,1.019,1.206,
