date,prefecture,Αμόλυβδη 95,Αμόλυβδη 100,Diesel Κίνησης,Autogas,Diesel Θέρμανσης,Super
2023-11-14,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.878,2.101,1.746,0.941,1.363,
2023-11-15,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.877,2.109,1.743,0.941,1.354,
2023-11-16,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.876,2.109,1.74,0.941,1.347,
2023-11-17,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.876,2.103,0.941,1.344,,1.738
2023-11-18,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.876,2.103,0.939,1.342,,1.735
2023-11-19,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.876,2.104,0.939,1.342,,1.735
2023-11-20,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.875,2.101,1.733,0.938,1.34,
2023-11-21,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.872,2.096,1.727,0.938,1.335,
2023-11-22,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.87,2.104,1.723,0.934,1.332,
2023-11-23,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.87,2.101,1.719,0.937,1.327,
2023-11-24,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.87,2.096,1.717,0.938,1.326,
2023-11-25,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.87,2.096,1.716,0.938,1.327,
2023-11-26,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.87,2.098,1.716,0.938,1.326,
2023-11-27,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.87,2.095,0.935,1.327,,1.714
2023-11-28,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.868,2.094,0.934,1.327,,1.713
2023-11-29,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.869,2.101,0.933,1.326,,1.713
2023-11-30,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.869,2.099,0.931,1.325,,1.712
2023-12-01,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.868,2.092,1.712,0.931,1.325,
2023-12-02,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.867,2.092,1.711,0.931,1.323,
2023-12-03,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.865,2.095,1.711,0.931,1.323,
2023-12-04,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.863,2.088,1.708,0.934,1.323,
2023-12-05,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.861,2.083,1.704,0.932,1.322,
2023-12-06,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.858,2.092,1.701,0.929,1.32,
2023-12-07,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.852,2.084,1.697,0.932,1.317,
2023-12-08,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.847,2.072,1.694,0.932,1.313,
2023-12-09,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.843,2.071,1.69,0.932,1.307,
2023-12-10,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.842,2.072,1.69,0.932,1.306,
2023-12-11,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.838,2.064,1.685,0.931,1.3,
2023-12-12,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.833,2.057,1.68,0.929,1.298,
2023-12-13,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.83,2.064,1.674,0.925,1.294,
2023-12-14,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.827,2.061,1.67,0.922,1.29,
2023-12-15,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.825,2.054,1.667,0.919,1.288,
2023-12-16,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.822,2.054,1.663,0.92,1.286,
2023-12-17,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.821,2.056,1.662,0.92,1.285,
2023-12-18,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.82,2.052,1.659,0.92,1.282,
2023-12-19,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.819,2.049,1.657,0.918,1.281,
2023-12-20,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.821,2.059,1.657,0.913,1.283,
2023-12-21,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.824,2.064,1.657,0.918,1.286,
2023-12-22,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.829,2.064,1.662,0.92,1.289,
2023-12-23,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.831,2.062,1.664,0.92,1.291,
2023-12-24,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.831,2.061,1.665,0.92,1.29,
2023-12-25,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.831,2.064,1.665,0.92,1.291,
2023-12-26,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.831,2.058,1.665,0.92,1.291,
2023-12-27,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.834,2.071,1.667,0.918,1.292,
2023-12-28,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.834,2.07,1.67,0.919,1.293,
2023-12-29,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.833,2.063,1.668,0.92,1.293,
2023-12-30,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.833,2.059,1.667,0.924,1.293,
2023-12-31,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.834,2.062,1.667,0.924,1.293,
2024-01-01,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.834,2.065,1.667,0.924,1.293,
2024-01-02,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.833,2.058,1.665,0.923,1.292,
2024-01-03,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.832,2.068,1.66,0.923,1.288,
2024-01-04,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.831,2.067,1.656,0.923,1.287,
2024-01-05,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.83,2.063,1.655,0.924,1.285,
2024-01-06,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.831,2.061,1.655,0.923,1.285,
2024-01-07,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.83,2.06,1.655,0.92,1.284,
2024-01-08,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.83,2.057,1.654,0.92,1.283,
2024-01-09,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.827,2.051,1.651,0.917,1.281,
2024-01-10,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.826,2.06,1.653,0.914,1.28,
2024-01-11,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.821,2.059,1.653,0.914,1.279,
2024-01-12,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.824,2.051,1.653,0.912,1.279,
2024-01-13,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.822,2.054,0.916,1.28,,1.653
2024-01-14,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.821,2.056,1.653,0.916,1.28,
2024-01-15,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.821,2.052,1.653,0.911,1.281,
2024-01-16,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.821,2.045,1.652,0.909,1.28,
2024-01-17,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.822,2.058,1.654,0.909,1.281,
2024-01-18,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.824,2.057,1.655,0.912,1.283,
2024-01-19,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.825,2.05,1.658,0.912,1.285,
2024-01-20,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.827,2.052,1.66,0.912,1.287,
2024-01-21,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.828,2.056,1.661,0.912,1.288,
2024-01-22,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.828,2.056,1.663,0.913,1.289,
2024-01-23,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.828,2.049,1.663,0.915,1.289,
2024-01-24,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.829,2.057,1.666,0.915,1.291,
2024-01-25,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.834,2.06,1.668,0.915,1.295,
2024-01-29,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.842,2.061,1.676,0.918,1.309,
2024-01-30,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.848,2.059,1.683,0.915,1.318,
2024-01-31,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.853,2.073,1.689,0.914,1.325,
2024-02-01,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.858,2.076,1.695,0.915,1.331,
2024-02-02,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.861,2.072,1.699,0.92,1.333,
2024-02-03,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.862,2.074,1.701,0.921,1.333,
2024-02-04,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.863,2.077,1.702,0.921,1.333,
2024-02-05,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.863,2.076,1.703,0.921,1.332,
2024-02-06,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.864,2.07,1.703,0.921,1.331,
2024-02-07,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.864,2.082,1.704,0.922,1.33,
2024-02-08,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.866,2.082,1.704,0.921,1.329,
2024-02-09,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.869,2.079,1.71,0.923,1.331,
2024-02-10,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.872,2.08,1.714,0.923,1.331,
2024-02-11,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.873,2.083,1.717,0.924,1.331,
2024-02-12,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.876,2.083,1.725,0.926,1.333,
2024-02-13,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.882,2.083,1.733,0.926,1.335,
2024-02-14,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.887,2.098,1.74,0.926,1.337,
2024-02-15,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.891,2.1,1.745,0.927,1.337,
2024-02-16,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.897,2.096,1.749,0.928,1.339,
2024-02-17,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.9,2.098,1.752,0.928,1.341,
2024-02-18,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.901,2.098,1.753,0.926,1.341,
2024-02-19,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.904,2.099,1.753,0.927,1.341,
2024-02-20,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.906,2.095,1.755,0.926,1.341,
2024-02-21,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.907,2.107,1.755,0.926,1.341,
2024-02-22,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.908,2.108,1.754,0.927,1.34,
2024-02-23,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.908,2.102,1.752,0.927,1.34,
2024-02-24,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.908,2.102,1.751,0.927,1.338,
2024-02-25,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.907,2.103,1.751,0.927,1.336,
2024-02-26,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.907,2.104,1.747,0.927,1.335,
2024-02-27,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.907,2.1,1.745,0.929,1.333,
2024-02-28,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.907,2.111,1.743,0.928,1.333,
2024-02-29,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.907,2.111,1.741,0.929,1.332,
2024-03-01,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.908,2.103,1.739,0.929,1.331,
2024-03-02,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.909,2.104,1.738,0.929,1.332,
2024-03-03,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.909,2.106,1.737,0.929,1.331,
2024-03-04,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.91,2.105,1.733,0.93,1.331,
2024-03-05,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.911,2.102,1.731,0.93,1.33,
2024-03-06,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.912,2.11,1.728,0.929,1.33,
2024-03-07,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.912,2.112,1.726,0.93,1.329,
2024-03-08,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.911,2.107,1.724,0.93,1.328,
2024-03-09,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.91,2.107,1.723,0.93,1.328,
2024-03-10,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.911,2.109,1.723,0.93,1.327,
2024-03-11,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.911,2.109,1.722,0.931,1.326,
2024-03-12,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.91,2.105,1.719,0.929,1.326,
2024-03-13,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.91,2.113,1.717,0.93,1.326,
2024-03-14,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.909,2.115,1.715,0.928,1.324,
2024-03-15,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.912,2.111,1.715,0.931,1.328,
2024-03-16,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.915,2.116,1.715,0.931,1.323,
2024-03-17,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.916,2.117,1.715,0.931,1.323,
2024-03-18,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.916,2.115,1.714,0.931,1.322,
2024-03-19,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.919,2.114,1.715,0.93,1.323,
2024-03-20,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.927,2.128,1.717,0.928,1.325,
2024-03-21,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.934,2.137,1.719,0.929,1.327,
2024-03-22,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.939,2.135,1.72,0.929,1.328,
2024-03-23,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.942,2.139,1.721,0.928,1.328,
2024-03-24,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.942,2.14,1.721,0.928,1.329,
2024-03-25,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.943,2.137,1.722,0.928,1.329,
2024-03-26,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.944,2.134,1.721,0.928,1.329,
2024-03-27,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.944,2.146,1.722,0.923,1.329,
2024-03-28,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.946,2.148,1.721,0.927,1.327,
2024-03-29,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.948,2.143,1.722,0.928,1.326,
2024-03-30,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.949,2.145,1.721,0.929,1.326,
2024-03-31,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.949,2.145,1.721,0.925,1.326,
2024-04-01,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.949,2.142,1.721,0.925,1.326,
2024-04-02,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.949,2.138,1.721,0.925,1.327,
2024-04-03,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.949,2.148,1.721,0.925,1.326,
2024-04-04,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.951,2.151,1.723,0.926,1.327,
2024-04-05,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.954,2.148,1.725,0.926,1.327,
2024-04-06,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.957,2.152,1.726,0.926,1.328,
2024-04-07,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.956,2.153,1.726,0.926,1.329,
2024-04-08,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.958,2.154,1.728,0.926,1.329,
2024-04-09,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.961,2.154,1.728,0.927,1.33,
2024-04-10,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.963,2.167,1.729,0.927,1.331,
2024-04-11,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.964,2.168,1.73,0.927,1.332,
2024-04-12,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.964,2.162,1.729,0.927,1.332,
2024-04-13,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.965,2.163,1.729,0.927,1.332,
2024-04-14,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.966,2.166,1.729,0.927,1.333,
2024-04-15,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.967,2.165,1.729,0.927,1.332,
2024-04-16,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.969,2.16,1.729,0.926,1.332,
2024-04-17,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.972,2.173,1.729,0.925,1.332,
2024-04-18,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.975,2.174,1.729,0.925,1.335,
2024-04-19,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.982,2.173,1.729,0.925,1.335,
2024-04-20,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.986,2.18,1.727,0.929,1.335,
2024-04-21,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.987,2.181,1.727,0.929,1.335,
2024-04-22,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.987,2.179,1.726,0.929,1.335,
2024-04-23,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.988,2.174,1.721,0.926,1.333,
2024-04-24,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.99,2.185,1.717,0.924,1.336,
2024-04-25,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.99,2.187,1.714,0.925,1.335,
2024-04-26,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.989,2.182,1.711,0.924,1.338,
2024-04-27,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.989,2.182,1.71,0.924,1.336,
2024-04-28,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.989,2.183,1.709,0.924,1.336,
2024-04-29,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.989,2.178,1.707,0.923,1.335,
2024-04-30,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.987,2.173,1.704,0.922,1.336,
2024-05-01,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.987,2.185,1.703,0.922,,
2024-05-02,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.987,2.183,1.701,0.922,,
2024-05-03,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.986,2.183,1.7,0.922,,
2024-05-04,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.985,2.182,1.696,0.922,,
2024-05-05,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.984,2.182,1.695,0.922,,
2024-05-06,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.983,2.18,1.694,0.918,,
2024-05-07,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.982,2.171,1.692,0.918,,
2024-05-08,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.978,2.186,1.689,0.918,,
2024-05-09,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.974,2.182,1.683,0.918,,
2024-05-10,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.972,2.174,1.68,0.918,,
2024-05-11,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.966,2.174,1.676,0.917,,
2024-05-12,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.965,2.176,1.676,0.916,,
2024-05-13,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.959,2.169,1.671,0.912,,
2024-05-14,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.953,2.158,1.667,0.907,,
2024-05-15,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.948,2.163,1.666,0.907,,
2024-05-16,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.945,2.163,1.664,0.906,,
2024-05-17,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.943,2.155,1.663,0.905,,
2024-05-18,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.94,2.155,1.662,0.903,,
2024-05-19,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.94,2.157,1.661,0.903,,
2024-05-20,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.937,2.15,1.658,0.903,,
2024-05-21,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.934,2.143,1.656,0.894,,
2024-05-22,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.933,2.149,1.654,0.895,,
2024-05-23,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.93,2.152,1.654,0.893,,
2024-05-24,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.926,2.142,1.652,0.891,,
2024-05-25,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.924,2.142,1.651,0.89,,
2024-05-26,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.923,2.143,1.649,0.889,,
2024-05-27,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.921,2.138,1.648,0.887,,
2024-05-28,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.919,2.131,1.646,0.886,,
2024-05-29,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.917,2.141,1.645,0.913,,
2024-05-30,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.916,2.143,1.645,0.914,,
2024-05-31,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.915,2.136,1.645,0.912,,
2024-06-01,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.914,2.135,1.645,0.911,,
2024-06-02,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.913,2.134,1.642,0.909,,
2024-06-03,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.912,2.13,1.642,0.909,,
2024-06-04,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.911,2.123,1.64,0.908,,
2024-06-05,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.906,2.13,1.636,0.907,,
2024-06-06,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.901,2.118,1.632,0.906,,
2024-06-07,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.896,2.108,1.627,0.905,,
2024-06-08,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.892,2.107,1.625,0.906,,
2024-06-09,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.89,2.107,1.624,0.906,,
2024-06-10,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.888,2.105,1.622,0.904,,
2024-06-11,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.885,2.094,1.62,0.876,,
2024-06-12,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.884,2.105,1.62,0.873,,
2024-06-13,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.883,2.105,1.622,0.87,,
2024-06-14,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.883,2.102,1.626,0.869,,
