date,prefecture,Αμόλυβδη 95,Αμόλυβδη 100,Diesel Κίνησης,Autogas,Diesel Θέρμανσης,Super
2025-08-26,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.742,1.966,1.539,0.94,,
2025-08-27,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.743,1.982,1.54,0.939,,
2025-08-28,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.742,1.98,1.541,0.941,,
2025-08-29,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.743,1.975,1.541,0.943,,
2025-08-30,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.743,1.978,1.541,0.943,,
2025-08-31,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.745,1.981,1.542,0.943,,
2025-09-01,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.745,1.979,1.543,0.943,,
2025-09-02,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.743,1.968,1.539,0.942,,
2025-09-03,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.745,1.982,1.54,0.94,,
2025-09-04,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.746,1.983,1.54,0.942,,
2025-09-05,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.748,1.977,1.542,0.943,,
2025-09-06,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.749,1.979,1.543,0.942,,
2025-09-07,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.748,1.978,1.542,0.942,,
2025-09-08,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.751,1.978,1.544,0.94,,
2025-09-09,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.751,1.97,1.545,0.936,,
2025-09-10,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.753,1.983,1.545,0.931,,
2025-09-11,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.754,1.982,1.546,0.933,,
2025-09-12,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.755,1.978,1.547,0.932,,
2025-09-13,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.756,1.98,1.547,0.933,,
2025-09-14,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.756,1.981,1.547,0.933,,
2025-09-15,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.756,1.979,1.547,0.93,,
2025-09-16,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.756,1.973,1.546,0.938,,
2025-09-17,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.758,1.987,1.547,0.942,,
2025-09-18,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.759,1.989,1.548,0.946,,
2025-09-19,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.76,1.983,1.549,0.95,,
2025-09-20,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.757,1.983,1.548,0.951,,
2025-09-21,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.758,1.986,1.549,0.955,,
2025-09-22,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.759,1.984,1.549,0.959,,
2025-09-23,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.759,1.979,1.548,0.958,,
2025-09-24,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.759,1.991,1.548,0.959,,
2025-09-25,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.759,1.991,1.546,0.962,,
2025-09-26,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.758,1.984,1.549,0.963,,
2025-09-27,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.758,1.987,1.549,0.963,,
2025-09-28,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.757,1.989,1.549,0.963,,
2025-09-29,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.758,1.987,1.551,0.963,,
2025-09-30,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.759,1.978,1.551,0.962,,
2025-10-01,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.76,1.992,1.552,0.961,,
2025-10-02,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.76,1.99,1.552,0.963,,
2025-10-03,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.758,1.981,1.551,0.966,,
2025-10-04,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.757,1.982,1.55,0.966,,
2025-10-05,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.756,1.983,1.55,0.966,,
2025-10-06,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.754,1.982,1.55,0.967,,
2025-10-07,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.754,1.973,1.548,0.963,,
2025-10-08,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.752,1.984,1.547,0.963,,
2025-10-09,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.75,1.983,1.546,0.965,,
2025-10-10,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.748,1.976,1.545,0.963,,
2025-10-11,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.748,1.979,1.545,0.963,,
2025-10-12,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.748,1.982,1.546,0.963,,
2025-10-13,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.744,1.976,1.544,0.963,,
2025-10-14,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.739,1.968,1.541,0.959,,
2025-10-15,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.738,1.979,1.541,0.958,1.123,
2025-10-16,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.735,1.978,1.539,0.96,1.127,
2025-10-17,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.734,1.969,1.538,0.96,1.13,
2025-10-18,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.733,1.973,1.537,0.96,1.129,
2025-10-19,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.731,1.973,1.536,0.96,1.128,
2025-10-20,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.73,1.968,1.534,0.96,1.125,
2025-10-21,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.726,1.961,1.531,0.959,1.126,
2025-10-22,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.729,1.972,1.529,0.958,1.121,
2025-10-23,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.729,1.971,1.528,0.959,1.12,
2025-10-24,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.728,1.966,1.529,0.955,1.121,
2025-10-25,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.73,1.969,0.956,1.122,,1.534
2025-10-26,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.731,1.972,1.536,0.956,1.123,
2025-10-27,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.73,1.969,1.538,0.956,1.127,
2025-10-28,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.733,1.958,1.539,0.956,1.129,
2025-10-29,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.735,1.96,1.545,0.955,1.136,
2025-10-30,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.738,1.977,1.549,0.955,1.141,
2025-10-31,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.74,1.973,1.553,0.955,1.142,
2025-11-01,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.741,1.975,1.556,0.955,1.145,
2025-11-02,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.741,1.978,1.557,0.955,1.146,
2025-11-04,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.744,1.967,1.561,0.955,1.155,
2025-11-07,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.747,1.976,1.576,0.958,1.164,
2025-11-08,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.747,1.978,1.579,0.959,1.165,
2025-11-09,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.748,1.98,1.579,0.959,1.166,
2025-11-10,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.748,1.978,1.581,0.959,1.168,
2025-11-11,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.748,1.972,1.582,0.965,1.168,
2025-11-12,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.751,1.985,1.588,0.959,1.17,
2025-11-13,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.754,1.987,1.591,0.96,1.17,
2025-11-14,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.757,1.981,1.595,0.96,1.17,
2025-11-15,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.758,1.983,0.96,1.17,,1.595
2025-11-16,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.757,1.984,0.96,1.17,,1.596
2025-11-17,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.757,1.979,1.595,0.959,1.17,
2025-11-18,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.756,1.973,1.595,0.959,1.17,
2025-11-19,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.758,1.986,1.6,0.959,1.17,
2025-11-20,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.762,1.99,1.603,0.96,1.172,
2025-11-21,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.761,1.984,1.607,0.959,1.173,
2025-11-22,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.761,1.985,1.608,0.959,1.174,
2025-11-23,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.761,1.988,1.608,0.959,1.174,
2025-11-24,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.761,1.985,1.609,0.959,1.176,
2025-11-25,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.761,1.978,1.609,0.96,1.176,
2025-11-26,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.762,1.99,1.609,0.962,1.174,
2025-11-27,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.761,1.99,1.605,0.968,1.172,
2025-11-28,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.761,1.983,1.603,0.962,1.169,
2025-11-29,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.761,1.985,1.598,0.969,1.166,
2025-11-30,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.76,1.987,1.596,0.97,1.166,
2025-12-01,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.76,1.983,1.596,0.971,1.164,
2025-12-02,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.759,1.974,1.591,0.973,1.164,
2025-12-04,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.759,1.987,1.589,0.986,1.164,
2025-12-05,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.758,1.982,1.587,0.987,1.163,
2025-12-06,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.757,1.983,1.587,0.987,1.161,
2025-12-07,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.756,1.984,1.584,0.988,1.161,
2025-12-08,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.755,1.979,1.58,0.988,1.161,
2025-12-09,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.753,1.97,1.575,0.989,1.161,
2025-12-10,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.753,1.983,1.569,0.991,1.16,
2025-12-11,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.752,1.984,1.566,0.995,1.158,
2025-12-12,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.752,1.976,1.565,0.997,1.153,
2025-12-13,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.75,1.977,1.562,0.997,1.153,
2025-12-14,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.75,1.978,1.561,0.997,1.153,
2025-12-15,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.748,1.974,1.559,0.997,1.152,
2025-12-16,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.746,1.967,1.556,0.996,1.15,
2025-12-17,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.739,1.973,1.551,0.998,1.146,
2025-12-18,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.735,1.972,1.545,0.997,1.144,
2025-12-19,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.732,1.962,1.54,0.997,1.14,
2025-12-20,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.731,1.964,1.537,0.997,1.137,
2025-12-21,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.728,1.965,1.535,0.997,1.136,
2025-12-22,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.724,1.961,1.529,0.997,1.132,
2025-12-23,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.721,1.949,1.525,0.997,1.13,
2025-12-24,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.72,1.964,1.526,0.997,1.13,
2025-12-25,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.719,1.96,1.525,0.997,1.129,
2025-12-26,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.716,1.953,1.525,0.997,1.128,
2025-12-27,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.715,1.953,1.524,0.998,1.127,
2025-12-28,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.715,1.955,1.524,0.998,1.127,
2025-12-29,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.714,1.953,1.523,0.998,1.126,
2025-12-30,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.714,1.947,1.523,0.997,1.126,
2025-12-31,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.714,1.961,1.523,0.996,1.124,
2026-01-01,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.714,1.959,1.522,0.996,1.124,
2026-01-02,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.715,1.955,1.523,0.996,1.122,
2026-01-03,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.713,1.956,1.52,0.995,1.122,
2026-01-04,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.71,1.956,1.518,0.995,1.121,
2026-01-05,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.708,1.95,1.518,0.995,1.12,
2026-01-06,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.709,1.946,1.517,0.995,1.121,
2026-01-07,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.71,1.962,1.519,0.995,1.121,
2026-01-08,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.709,1.962,1.518,0.998,1.122,
2026-01-09,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.708,1.953,1.518,0.998,1.12,
2026-01-10,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.708,1.955,1.518,0.998,1.12,
2026-01-11,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.708,1.958,1.518,0.998,1.12,
2026-01-12,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.708,1.954,1.516,0.998,1.12,
2026-01-13,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.706,1.948,1.515,0.999,1.12,
2026-01-14,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.708,1.96,1.518,0.999,1.122,
2026-01-15,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.708,1.959,1.518,1.005,1.123,
2026-01-16,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.71,1.954,1.521,1.006,1.124,
2026-01-17,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.712,1.957,1.523,1.006,1.124,
2026-01-18,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.712,1.959,1.523,1.007,1.125,
2026-01-19,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.712,1.953,1.522,1.008,1.126,
2026-01-20,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.712,1.95,1.521,1.011,1.127,
2026-01-21,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.717,1.963,1.525,1.015,1.126,
2026-01-22,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.719,1.964,1.528,1.021,1.128,
2026-01-23,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.719,1.955,1.53,1.022,1.131,
2026-01-24,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.72,1.956,1.531,1.021,1.132,
2026-01-25,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.721,1.96,1.533,1.021,1.132,
2026-01-26,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.721,1.955,1.532,1.021,1.133,
2026-01-27,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.721,1.951,1.533,1.02,1.134,
2026-01-28,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.722,1.962,1.535,1.021,1.136,
2026-01-29,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.722,1.963,1.534,1.021,1.136,
2026-01-30,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.721,1.957,1.538,1.021,1.137,
2026-01-31,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.722,1.962,1.539,1.021,1.139,
2026-02-01,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.722,1.963,1.541,1.021,1.14,
2026-02-02,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.723,1.963,1.542,1.022,1.142,
2026-02-03,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.722,1.954,1.543,1.02,1.141,
2026-02-04,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.724,1.968,1.545,1.019,1.143,
2026-02-05,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.724,1.968,1.547,1.02,1.143,
2026-02-06,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.724,1.961,1.547,1.021,1.144,
2026-02-07,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.724,1.964,1.549,1.023,1.143,
2026-02-08,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.724,1.967,1.549,1.025,1.143,
2026-02-09,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.725,1.961,1.549,1.025,1.145,
2026-02-10,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.723,1.955,1.548,1.029,1.146,
2026-02-11,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.724,1.967,1.549,1.035,1.146,
2026-02-12,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.725,1.967,1.549,1.038,1.148,
2026-02-13,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.726,1.96,1.549,1.043,1.148,
2026-02-14,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.725,1.963,1.55,1.043,1.148,
2026-02-15,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.724,1.964,1.548,1.043,1.149,
2026-02-16,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.723,1.962,1.549,1.043,1.149,
2026-02-17,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.722,1.954,1.547,1.043,1.147,
2026-02-18,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.722,1.965,1.547,1.044,1.147,
2026-02-19,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.722,1.966,1.548,1.045,1.147,
2026-02-20,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.727,1.964,1.55,1.046,1.148,
2026-02-21,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.728,1.964,1.549,1.046,1.15,
2026-02-22,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.729,1.967,1.55,1.046,1.15,
2026-02-23,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.73,1.965,1.55,1.046,1.15,
2026-02-24,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.734,1.963,1.557,1.045,1.158,
2026-02-25,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.736,1.975,1.561,1.047,1.163,
2026-02-26,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.737,1.977,1.568,1.048,1.167,
2026-02-27,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.741,1.974,1.575,1.05,1.168,
2026-02-28,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.741,1.975,1.577,1.056,1.169,
2026-03-01,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.743,1.979,1.578,1.056,1.172,
2026-03-02,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.747,1.977,1.582,1.06,1.18,
2026-03-03,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.754,1.975,1.597,1.066,1.204,
2026-03-04,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.766,1.998,1.631,1.072,1.248,
2026-03-05,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.779,2.013,1.67,1.079,1.28,
2026-03-06,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.797,2.022,1.733,1.091,1.318,
2026-03-07,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.821,2.045,1.783,1.112,1.347,
2026-03-08,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.826,2.05,1.799,1.116,1.354,
2026-03-09,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.847,2.064,1.831,1.122,1.38,
2026-03-10,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.863,2.067,1.859,1.149,1.399,
2026-03-11,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.873,2.086,1.874,1.18,1.41,
2026-03-12,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.883,2.102,1.879,1.198,1.414,
2026-03-13,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.896,2.104,1.892,1.2,1.419,
2026-03-14,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.911,2.118,1.902,1.214,1.424,
2026-03-15,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.91,2.12,1.901,1.218,1.425,
2026-03-16,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.917,2.125,1.907,1.223,1.432,
2026-03-17,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.937,2.143,1.926,1.249,1.463,
2026-03-18,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.954,2.17,1.944,1.268,1.494,
2026-03-19,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.969,2.183,1.964,1.286,1.51,
2026-03-20,ΝΟΜΟΣ ΑΧΑΪΑΣ,1.997,2.197,1.997,1.322,1.542,
2026-03-21,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.008,2.216,2.025,1.338,1.585,
2026-03-22,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.014,2.221,2.035,1.342,1.59,
2026-03-23,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.03,2.234,2.063,1.355,1.615,
24/3/26,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.044,2.255,2.094,1.392,1.635,
25/3/26,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.045,2.269,2.098,1.394,1.638,
26/3/26,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.045,2.271,2.106,1.399,1.638,
27/3/26,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.043,2.265,2.112,1.421,1.659,
28/3/26,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.041,2.266,2.116,1.423,1.665,
29/3/26,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.04,2.268,2.117,1.423,1.667,
30/3/26,ΝΟΜΟΣ ΑΧΑΪΑΣ,2.039,2.264,2.119,1.431,1.678,
